"name","height","weight","games","touchdowns","points","two_point_points","total_singles","fumbles","fumbles_lost","fumble_return_yards","fumble_touchdowns"
"Aaron_Crawford",6.04,250,6,0,0,0,0,1,0,0,0
"Aaron_Grymes",5.11,186,37,0,0,0,0,0,0,0,0
"Aaron_Hargreaves",6.04,233,2,0,0,0,0,0,0,0,0
"Aaron_Kelly",6.04,193,22,4,24,0,0,0,0,0,0
"Aaron _Lavarias",6.03,250,32,0,0,0,0,0,0,30,0
"Aaron_Maybin",6.04,237,2,0,0,0,0,0,0,0,0
"Aaron _Milton",6.03,215,1,0,0,0,0,0,0,0,0
"Aaron_Woods",5.06,181,13,0,0,0,0,1,1,0,0
"Abdul_Kanneh",5.1,185,7,0,0,0,0,0,0,0,0
"Abraham_Kromah",6,227,7,1,6,0,0,0,0,0,0
"A.C._Leonard",6.02,252,3,2,12,0,0,0,0,0,0
"Adam_Berger",6,207,17,0,0,0,0,0,0,0,0
"Adam _Bighill",5.1,230,41,1,6,0,0,0,0,90,1
"Adam _Konar",6.02,225,2,0,0,0,0,0,0,0,0
"Adam_Thibault",6,202,11,1,6,0,0,0,0,10,1
"Adam_Weber",6.03,210,2,0,0,0,0,0,0,0,0
"Adarius_Bowman",6.03,217,35,16,96,0,0,6,4,0,0
"Addison_Richards",6.04,212,1,0,0,0,0,0,0,0,0
"Adrian_Clarke",6.03,235,3,0,0,0,0,0,0,0,0
"Adrian_McPherson",6.03,220,3,0,0,0,0,0,0,0,0
"Adrian_Tracy",6.03,248,4,0,0,0,0,0,0,0,0
"AJ _Guyton",5.11,198,14,3,18,0,0,0,0,0,0
"A.J._Jefferson",6,190,5,1,6,0,0,0,0,0,0
"Akeem_Foster",6.04,222,7,0,0,0,0,1,1,0,0
"Akeem_Shavers",5.11,203,2,0,0,0,0,0,0,0,0
"Akeem_Whonder",5.1,225,2,0,0,0,0,0,0,0,0
"Akwasi_Antwi",6,254,12,0,0,0,0,0,0,0,0
"Akwasi_Owusu-Ansah",6.01,209,6,1,6,0,0,0,0,0,0
"Alan-Michael_Cash",6.02,292,33,0,0,0,0,0,0,0,0
"Albert_Presley",6.02,231,1,0,0,0,0,0,0,0,0
"Aldarius_Johnson",6.03,213,1,0,0,0,0,0,0,0,0
"Alexander_Krausnick",6.03,290,2,0,0,0,0,0,0,0,0
"Alexandre_Dupuis",6.03,243,9,0,0,0,0,0,0,0,0
"Alex_Anthony",6.02,205,2,0,0,0,0,0,0,0,0
"Alex_Bazzie",6.01,228,21,0,0,0,0,0,0,0,0
"Alex _Brink",6.03,222,5,0,0,0,0,2,1,0,0
"Alex_Carroll",5.11,195,1,1,6,0,0,0,0,0,0
"Alex _Charette",6.01,200,3,0,0,0,0,0,0,0,0
"Alex_Hall",6.05,260,26,0,0,0,0,0,0,4,0
"Alex_Hoffman-Ellis",6,230,6,0,0,0,0,0,0,15,0
"Alex_King",6.04,240,1,0,0,0,0,0,0,0,0
"Alex_Pierzchalski",6.05,220,8,1,6,0,0,1,0,0,0
"Alex_Suber",5.07,173,28,0,0,0,0,0,0,0,0
"Alex_Tillman",5.1,190,6,0,0,0,0,0,0,0,0
"Almondo_Sewell",6.04,288,37,0,0,0,0,1,0,0,0
"Alonzo_Lawrence",6,218,29,1,6,0,0,0,0,41,1
"Alric_Arnett",6.02,188,1,0,0,0,0,0,0,0,0
"Alvin_Bowen",6.02,225,13,0,0,0,0,0,0,0,0
"Ameet_Pall",6,245,4,0,0,0,0,0,0,0,0
"Andre_Caroll",6.02,287,1,0,0,0,0,0,0,0,0
"Andre_Douglas",6.05,300,1,0,0,0,0,0,0,0,0
"Andre_Durie",5.1,195,25,4,24,0,0,5,4,0,0
"Andre_Martin",5.11,195,2,0,0,0,0,0,0,0,0
"Andre_Monroe",5.11,285,1,0,0,0,0,0,0,0,0
"Andre_Ramsey",6.05,322,1,0,0,0,0,0,0,0,0
"Andre_Snipes-Booker",5.09,172,1,0,0,0,0,0,0,0,0
"Andrew_Buckley",6,201,1,0,0,0,0,0,0,0,0
"Andrew _Harris",5.11,213,38,21,126,0,0,11,5,0,0
"Andrew_Lue",6.02,210,16,0,0,0,0,0,0,0,0
"Andrew_Marshall",6.03,240,17,0,0,0,0,0,0,0,0
"Andrew_Muzljakovich",5.11,212,1,0,3,0,1,0,0,0,0
"Andy_Fantuz",6.04,220,37,9,56,1,0,1,1,0,0
"Antareis_Bryan",6.02,193,4,0,0,0,0,0,0,0,0
"Anthony_Alix",5.11,189,7,0,10,0,0,0,0,0,0
"Anthony _Allen",6.01,220,23,10,62,1,0,7,6,0,0
"Anthony_Barrett",5.09,180,2,0,0,0,0,0,0,0,0
"Anthony_Calvillo",6.01,213,9,0,0,0,0,2,2,0,0
"Anthony_Coady",5.1,190,2,0,0,0,0,0,0,0,0
"Anthony _Coombs",5.09,199,13,0,2,1,0,0,0,0,0
"Anthony_Degrate",6.02,237,2,0,0,0,0,0,0,0,0
"Anthony_Fera",6.02,207,2,0,6,0,0,0,0,0,0
"Anthony_Heygood",6.01,225,1,0,0,0,0,0,0,0,0
"Anthony_Parker",6.02,217,36,6,36,0,0,4,3,0,0
"Anthony_Santella",6.02,190,2,0,10,0,1,0,0,0,0
"Anthony_Watkins",6.01,217,1,0,0,0,0,0,0,0,0
"Anthony_Woodson",6,215,19,0,0,0,0,0,0,0,0
"Antoine_Pruneau",6,200,26,0,0,0,0,0,0,0,0
"Antonio _Coleman",6.01,254,8,0,0,0,0,0,0,0,0
"Antonio_Fenelus",5.09,190,1,0,0,0,0,0,0,0,0
"Antonio_Leak",6.02,258,1,0,0,0,0,0,0,0,0
"Anton_McKenzie",5.1,235,15,0,0,0,0,0,0,0,0
"Antwaun_Molden",6.01,198,6,1,6,0,0,0,0,0,0
"Anwar_Stewart",6.04,255,3,0,0,0,0,0,0,0,0
"Arland_Bruce",5.11,194,20,6,36,0,0,1,1,0,0
"Arnaud _Gascon-Nadon",6.03,250,19,0,0,0,0,0,0,0,0
"Arthur_Hobbs",5.1,195,16,0,0,0,0,0,0,4,0
"Aston_Whiteside",6.02,234,14,0,0,0,0,0,0,17,0
"Austin _Collie",6,204,5,2,14,1,0,0,0,0,0
"Auston_English",6.03,250,4,0,0,0,0,0,0,0,0
"Bakari_Grant",6.04,195,48,7,44,1,0,2,2,0,0
"Bear_Woods",6,245,26,0,0,0,0,0,0,0,0
"Beau_Landry",5.11,201,15,0,0,0,0,0,0,0,0
"Ben_Archibald",6.04,322,1,0,0,0,0,0,0,0,0
"Ben_D'Aguilar",6.02,236,17,0,0,0,0,0,0,0,0
"Ben _Heenan",6.04,310,3,0,0,0,0,0,0,0,0
"Ben_Wells",6,194,3,0,0,0,0,0,0,0,0
"Bert_Brown",5.09,176,2,0,0,0,0,0,0,0,0
"Billy_Parker",6,195,45,0,0,0,0,0,0,0,0
"Billy_Pavlopoulos",6.02,210,1,0,0,0,0,0,0,0,0
"Blair _Smith",6.02,230,2,0,0,0,0,0,0,0,0
"Bo_Adebayo",6.04,268,7,0,0,0,0,0,0,0,0
"Bo_Bowling",5.09,183,7,1,6,0,0,2,2,0,0
"Bo Levi_Mitchell",6.02,196,41,7,42,0,0,14,8,0,0
"Bo_Lokombo",6.02,233,5,0,0,0,0,0,0,0,0
"Boris_Bede",6.04,225,6,0,44,0,2,1,1,0,0
"Bo_Smith",6,185,1,0,0,0,0,0,0,0,0
"Brad_Erdos",6.03,299,2,0,0,0,0,0,0,0,0
"Bradley_Randle",5.07,190,2,0,0,0,0,0,0,0,0
"Brad_Sinopoli",6.04,215,33,4,24,0,0,3,2,0,0
"Branden_Smith",5.1,166,22,1,6,0,0,2,2,0,0
"Brander_Craighead",6.07,300,3,0,0,0,0,0,0,0,0
"Brandon_Banks",5.07,153,30,14,84,0,0,3,3,0,0
"Brandon_Boudreaux",6.01,240,18,0,0,0,0,0,0,0,0
"Brandon _Bridge",6.05,235,5,0,0,0,0,1,0,0,0
"Brandon_Denson",5.11,230,1,0,0,0,0,0,0,0,0
"Brandon_Driver",6,185,1,0,0,0,0,0,0,0,0
"Brandon_Isaac",6.03,203,26,0,0,0,0,0,0,0,0
"Brandon _Jordan",6.05,255,16,0,0,0,0,0,0,0,0
"Brandon_Kinnie",6.03,224,2,0,0,0,0,0,0,0,0
"Brandon_Lang",6.04,257,22,0,0,0,0,0,0,0,0
"Brandon_London",6.04,210,32,4,24,0,0,1,0,0,0
"Brandon_McDonald",5.104,185,11,0,0,0,0,0,0,0,0
"Brandon_McRae",6.04,205,1,0,0,0,0,0,0,0,0
"Brandon_Rutley",5.11,192,8,2,12,0,0,0,0,0,0
"Brandon_Sermons",5.11,195,2,0,0,0,0,0,0,0,0
"Brandon_Smith",5.1,186,47,0,0,0,0,0,0,0,0
"Brandon_Stewart",6.01,203,45,3,18,0,0,0,0,0,1
"Brandon_Tennant",6.02,305,1,0,0,0,0,0,0,0,0
"Brandon_Thurmond",6.02,260,2,0,0,0,0,0,0,0,0
"Brandon_Underwood",6.02,187,13,0,0,0,0,0,0,8,0
"Brandon_Whitaker",5.1,200,25,6,36,0,0,5,4,0,0
"Brandyn_Thompson",5.1,188,23,0,0,0,0,0,0,0,0
"Brendan_Bigelow",5.1,180,1,0,0,0,0,0,0,0,0
"Brendan_Dunn",6.07,300,1,0,0,0,0,0,0,0,0
"Brendan _Gillanders",5.11,211,11,0,0,0,0,0,0,0,0
"Brendan_Morgan",6,192,2,0,0,0,0,0,0,0,0
"Brendon_LaBatte",6.04,304,2,0,0,0,0,0,0,0,0
"Brett_Cameron",6.01,197,2,0,3,0,0,0,0,0,0
"Brett_Carter",6,200,7,0,0,0,0,0,0,0,0
"Brett_Jones",6.02,318,2,0,0,0,0,0,0,0,0
"Brett_Lauther",6.01,195,7,0,39,0,4,0,0,0,0
"Brett_Maher",6,186,21,0,133,0,11,1,1,0,0
"Brett_Smith",6.03,206,7,4,24,0,0,0,0,0,0
"Brett_Swain",6,200,17,5,30,0,0,0,0,0,0
"Brian_Brikowski",6.04,265,9,0,0,0,0,0,0,0,0
"Brian_Brohm",6.03,232,13,2,12,0,0,2,2,0,0
"Brian_Bulcke",6.04,281,24,0,0,0,0,0,0,0,0
"Brian_Peters",6.03,218,35,1,6,0,0,1,0,0,0
"Brian_Ramsay",6.08,312,1,0,0,0,0,1,1,0,0
"Brian_Rolle",5.1,241,4,0,0,0,0,0,0,0,0
"Brian_Simmons",6.05,310,7,0,0,0,0,0,0,0,0
"Brock_Jensen",6.03,225,1,0,0,0,0,0,0,0,0
"Brody_McKnight",6,204,2,0,8,0,0,0,0,0,0
"Bruce_Johnson",5.1,176,22,0,0,0,0,0,0,3,0
"Bryan_Burnham",6.02,195,8,2,12,0,0,0,0,0,0
"Bryan_Hall",6.01,295,22,0,0,0,0,0,0,0,0
"Bryan_Payton",6.02,210,2,0,0,0,0,0,0,0,0
"Bryant_Mitchell",6.02,182,2,0,0,0,0,0,0,0,0
"Bryant_Moniz",6,200,7,4,24,0,0,1,1,0,0
"Bryant_Turner Jr.",6.02,266,27,0,0,0,0,0,0,0,0
"Bryan_Williams",5.11,198,4,0,0,0,0,0,0,0,0
"Bryn_Roy",6.01,225,8,0,0,0,0,0,0,0,0
"Buck_Pierce",6.01,195,12,1,6,0,0,1,1,0,0
"Buddy_Jackson",6.01,189,21,0,0,0,0,0,0,0,0
"Burke_Dales",6.03,225,2,0,2,0,2,1,0,0,0
"Byron_Archambault",6,245,4,0,0,0,0,0,0,0,0
"Byron_Parker",6,220,13,0,0,0,0,0,0,0,0
"Caesar_Rayford",6.07,285,1,0,0,0,0,0,0,0,0
"Calvin_McCarty",5.1,215,42,4,24,0,0,0,0,0,0
"Cameron_Chism",5.1,190,3,0,0,0,0,0,0,0,0
"Cameron_Marshall",5.11,211,7,5,34,2,0,0,0,0,0
"Cameron_Morrah",6.03,250,2,0,0,0,0,0,0,0,0
"Cameron_Sheffield",6.02,250,10,0,0,0,0,0,0,0,0
"Carl_Fitzgerald",6.05,253,13,0,0,0,0,1,0,0,0
"Carl-Olivier_Primé",6.01,255,12,1,6,0,0,0,0,49,1
"Carlos_Anderson",5.08,180,2,1,6,0,0,0,0,0,0
"Carlos_Thomas",5.11,195,14,1,6,0,0,0,0,0,0
"Carlton_Mitchell",6.04,212,11,0,0,0,0,1,1,0,0
"Carl_Volny",5.1,210,16,0,0,0,0,1,0,0,0
"Cary_Koch",6,198,20,6,36,0,0,2,2,0,0
"Casey_Chin",5.1,215,10,0,0,0,0,0,0,0,0
"Casey_Pachall",6.05,230,2,0,0,0,0,1,1,0,0
"Cauchy_Muamba",5.11,195,28,0,0,0,0,0,0,0,0
"Cedric_McKinley",6.06,300,6,0,0,0,0,0,0,0,0
"Chad_Faulcon",6,190,1,0,0,0,0,0,0,0,0
"Chad_Johnson",6.01,188,5,1,6,0,0,0,0,0,0
"Chad_Kackert",5.08,206,9,4,24,0,0,1,1,0,0
"Chad_Kilgore",6.01,230,10,0,0,0,0,0,0,0,0
"Chad_Owens",5.08,180,32,13,80,1,0,5,5,0,0
"Chad_Rempel",6.03,225,11,0,0,0,0,0,0,2,0
"Chad_Simpson",5.09,205,14,6,36,0,0,4,3,0,0
"Chandler _Jones ",5.08,180,2,0,0,0,0,1,0,0,0
"Charleston_Hughes",6.01,250,37,0,0,0,0,0,0,0,0
"Charlie_Power",6.03,239,6,0,2,1,0,0,0,0,0
"Chase_Baker",6.02,300,1,0,0,0,0,0,0,0,0
"Chase_Clement",6.01,222,2,0,0,0,0,1,1,0,0
"Chaz_Schilens",6.04,220,4,0,0,0,0,0,0,0,0
"Chevon_Walker",5.1,201,27,10,60,0,0,1,1,0,0
"Chika_Madu",5.09,178,1,0,0,0,0,0,0,0,0
"Chip_Cox",5.09,185,48,2,12,0,0,0,0,59,1
"Chris _Ackie",6.02,205,1,0,0,0,0,0,0,0,0
"Chris_Amrhein",6.03,221,1,0,0,0,0,0,0,0,0
"Chris_Baker ",6.03,251,2,0,0,0,0,0,0,0,0
"Chris_Best",6.05,301,3,0,0,0,0,0,0,0,0
"Chris_Clady",6.03,260,2,0,0,0,0,0,0,0,0
"Chris_Cvetkovic",6.02,241,1,0,0,0,0,0,0,0,0
"Chris_Garrett",5.07,195,5,2,12,0,0,2,2,0,0
"Chris_Getzlaf",6.01,208,42,12,74,1,0,2,1,0,0
"Chris_Greaves",6.05,309,4,0,0,0,0,0,0,0,0
"Chris_Hart",6.02,220,1,0,0,0,0,1,0,0,0
"Chris_Jennings",5.1,218,3,2,12,0,0,0,0,0,0
"Chris_Kowalczuk",6.05,303,1,0,0,0,0,0,0,0,0
"Chris_Matthews",6.05,227,6,1,6,0,0,0,0,0,0
"Chris_McCoy",6.03,261,3,0,0,0,0,0,0,0,0
"Chris_Milo",5.11,205,47,0,383,0,9,0,0,0,0
"Chris_Normand",6.02,239,2,0,0,0,0,0,0,0,0
"Chris_Olson",6.04,240,2,0,0,0,0,0,0,0,0
"Chris_Rainey",5.08,190,8,2,12,0,0,0,0,0,0
"Chris_Randle",5.11,193,42,2,12,0,0,0,0,0,0
"Chris_Rwabukamba",5.11,192,28,0,0,0,0,0,0,0,0
"Chris_Smith",5.1,195,7,0,0,0,0,0,0,0,0
"Chris_Thompson",6,200,17,0,0,0,0,1,1,63,0
"Christopher _Johnson",5.11,220,2,0,0,0,0,0,0,0,0
"Christopher_Lyle",6.03,260,1,0,0,0,0,0,0,0,0
"Chris_Van Zeyl",6.06,312,5,0,0,0,0,0,0,0,0
"Chris_Williams",5.09,155,6,1,6,0,0,1,1,0,0
"Chris_Wilson",6.04,240,8,0,0,0,0,0,0,0,0
"Ciante_Evans",5.11,190,2,0,0,0,0,0,0,0,0
"C.J._Gable",6.01,215,29,19,114,0,0,4,2,0,0
"C.J._Tarver",5.08,160,1,0,0,0,0,0,0,0,0
"C.J._Washington",5.08,160,1,0,0,0,0,0,0,0,0
"Clarence_Denmark",5.1,189,43,8,48,0,0,1,1,0,0
"Cleyon_Laing",6.03,280,25,0,0,0,0,0,0,0,0
"Cliff _Louis",6.08,315,1,0,0,0,0,0,0,0,0
"Clifton_Smith",5.08,190,3,1,6,0,0,0,0,0,0
"Clint _Kent",5.09,201,1,0,0,0,0,0,0,0,0
"Cody_Acker",6.01,220,1,0,0,0,0,0,0,0,0
"Cody _Hoffman",6.04,210,4,1,6,0,0,0,0,0,0
"Cody_Husband",6.07,307,1,0,0,0,0,0,0,0,0
"Cody_Thornton",5.1,165,1,0,0,0,0,0,0,0,0
"Colin_Kelly",6.05,298,1,0,0,0,0,0,0,0,0
"Collin_Klein",6.05,226,1,0,0,0,0,0,0,0,0
"Connor_Williams",6.03,278,6,0,0,0,0,0,0,0,0
"Corbin_Sharun",6,220,20,0,0,0,0,0,0,0,0
"Cordarro_Law",6.02,262,17,0,0,0,0,0,0,0,0
"Cord_Parks",5.11,180,46,2,12,0,0,0,0,53,1
"Corey_Mace",6.03,286,14,0,0,0,0,0,0,10,0
"Corey_Robinson",6.01,205,1,0,0,0,0,0,0,0,0
"Corey _Watman",6.02,294,3,0,0,0,0,0,0,0,0
"Corvey_Irvin",6.02,295,4,0,0,0,0,0,0,0,0
"Cory_Greenwood",6.02,237,8,0,0,0,0,0,0,0,0
"Cory_Henry",6.03,238,1,0,0,0,0,0,0,0,0
"Cory_Huclack",6,215,8,0,0,0,0,2,0,0,0
"Cory_Mitchell",6.02,195,1,0,0,0,0,0,0,0,0
"Cory_Watson",6.03,211,28,4,24,0,0,1,1,0,0
"Courtney_Greene",6,215,1,0,0,0,0,0,0,0,0
"Courtney_Stephen",6,194,35,0,0,0,0,0,0,31,0
"Courtney_Taylor",6.01,205,33,8,50,1,0,3,1,0,0
"Craig_Butler",6.02,196,47,0,0,0,0,0,0,0,0
"Craig_Marshall",6.04,290,7,0,0,0,0,0,0,0,0
"Craig_Roh",6.05,265,5,0,0,0,0,0,0,0,0
"Craig_Wilkins",6.01,252,2,0,0,0,0,0,0,0,0
"Curtis_Dublanko",6,220,5,0,0,0,0,0,0,0,0
"Curtis_McNeal",5.07,190,1,0,0,0,0,0,0,0,0
"Curtis_Steele",5.11,189,29,10,60,0,0,5,2,0,0
"Curtis_Taylor",6.02,210,1,0,0,0,0,0,0,0,0
"Dahrran_Diedrick",6,222,6,0,0,0,0,0,0,0,0
"Daivon_Dumas",6.01,178,2,0,0,0,0,0,0,0,0
"Damaso_Munoz ",5.11,219,30,0,0,0,0,0,0,6,0
"Damian_Ford",6.03,192,1,0,0,0,0,0,0,0,0
"Damien_Jackson",6.02,215,1,0,0,0,0,0,0,0,0
"Damien_Thigpen",5.08,180,1,0,0,0,0,0,0,0,0
"Damone_Blackman",5.11,170,1,0,0,0,0,0,0,0,0
"Damon_McDaniel",6,208,1,0,0,0,0,0,0,0,0
"Dan _Buckner",6.04,215,1,0,0,0,0,0,0,0,0
"Dan_Clark",6.02,310,6,2,12,0,0,0,0,0,0
"Dan_DePalma",5.11,192,3,1,6,0,0,0,0,0,0
"Dan_Federkeil",6.07,306,2,0,0,0,0,0,0,0,0
"Daniel_Ross",6.05,305,2,0,0,0,0,0,0,0,0
"Daniel_Sheffield",6.04,210,1,0,0,0,0,0,0,0,0
"Dan_LeFevour",6.03,230,28,14,84,0,0,3,1,0,0
"Dan_Molls",6,238,2,0,0,0,0,0,0,0,0
"Danny_O'Brien",6.03,220,15,0,0,0,0,1,0,0,0
"Dante_Marsh",5.1,190,34,1,6,0,0,0,0,2,0
"D'Anthony_Batiste",6.04,314,2,0,0,0,0,0,0,0,0
"Dan_West",6.02,205,22,0,0,0,0,0,0,0,0
"Da'Rel_Scott",5.11,211,1,0,0,0,0,0,0,0,0
"Darian_Durant",5.11,214,36,2,12,0,0,14,7,0,0
"Darrin_Kitchens",6.02,229,5,0,0,0,0,0,0,0,0
"Darvin_Adams",6.02,185,18,4,24,0,0,3,3,0,0
"Darwin_Cook",5.1,202,1,0,0,0,0,0,0,0,0
"Daryl_Stephenson",6.02,228,8,0,0,0,0,0,0,0,0
"Daryl_Townsend",6.01,198,25,0,0,0,0,0,0,0,0
"Daryl_Waud",6.05,290,4,0,0,0,0,0,0,0,0
"Daunte_Akra",6.02,227,1,0,0,0,0,0,0,0,0
"Dave_Stala",6.02,198,18,0,2,0,2,0,0,0,0
"David_Caldwell",5.11,212,7,0,0,0,0,0,0,0,0
"David _Clowney",6,188,1,0,0,0,0,0,0,0,0
"David _Hinds",6.02,234,5,0,0,0,0,0,0,0,0
"David_James",6,188,2,0,0,0,0,0,0,0,0
"David _Lee",6.04,259,24,1,6,0,0,0,0,13,1
"David_Menard",6.01,265,15,0,0,0,0,0,0,0,0
"Dawud_Lane",6.02,226,1,0,0,0,0,0,0,0,0
"DeAngelo_Smith",5.11,197,1,0,0,0,0,0,0,0,0
"Deante_Purvis",5.11,185,1,0,0,0,0,0,0,0,0
"Deantre_Harlan",6.04,288,2,0,0,0,0,0,0,0,0
"Dean_Valli",6.05,300,3,0,0,0,0,0,0,0,0
"DeDe _Dorsey",5.11,210,1,1,6,0,0,0,0,0,0
"Dee_Webb",5.11,200,11,1,6,0,0,0,0,0,0
"Deion_Belue",5.11,183,2,0,0,0,0,0,0,0,0
"Dekota_Marshall",6.01,196,1,0,0,0,0,0,0,0,0
"Delano_Johnson",6.05,283,15,0,0,0,0,0,0,0,0
"Delbert _Alvarado",6,198,11,0,71,0,1,1,0,0,0
"Delvin_Breaux",6.01,196,32,1,6,0,0,0,0,0,0
"DeMarco_Sampson",6.02,204,1,0,0,0,0,1,0,0,0
"Demetrice_Morley",6,195,8,0,0,0,0,0,0,0,0
"Demetrius_Wright",6.01,199,2,0,0,0,0,0,0,0,0
"Demond_Washington",5.09,180,42,3,18,0,0,3,3,39,1
"Demonte'_Bolden",6.05,285,22,0,0,0,0,0,0,10,0
"Denarius_Appling",5.07,155,2,0,0,0,0,0,0,0,0
"Denicos_Allen",5.11,220,1,0,0,0,0,0,0,0,0
"Denton_Kolodzinski",6.01,220,1,0,0,0,0,0,0,0,0
"Deon_Anthony",5.11,214,1,0,0,0,0,0,0,0,0
"Deon_Lacey",6.02,229,27,0,0,0,0,0,0,1,0
"DeQuin_Evans",6.03,264,12,0,0,0,0,0,0,0,0
"Derek_Jones",6.01,192,13,0,0,0,0,0,0,0,0
"Derek_Walker",6.04,271,21,0,0,0,0,0,0,0,0
"Derek_Wiggan",6.01,250,3,0,0,0,0,0,0,0,0
"Derel_Walker",6.02,185,2,1,6,0,0,0,0,0,0
"Deron_Mayo",5.11,225,47,0,0,0,0,0,0,0,0
"Derrell_Johnson",6.02,255,5,0,0,0,0,0,0,0,0
"Derrick_Joseph",5.08,145,1,0,0,0,0,0,0,0,0
"Derrick_Morgan",5.11,210,1,0,0,0,0,1,0,0,0
"Derrius_Brooks",5.1,195,12,0,0,0,0,0,0,0,0
"Desia_Dunn",5.09,194,35,1,6,0,0,0,0,70,1
"Devin_Smith",5.1,193,6,0,0,0,0,0,0,0,0
"Devin_Tyler",6.07,320,2,0,0,0,0,0,0,0,0
"Devin_Wilson",6.02,205,1,0,0,0,0,0,0,0,0
"Devon_Bailey",6.05,202,15,0,0,0,0,1,1,0,0
"Dexter_Davis",6.01666666666667,234.333333333333,4,0,0,0,0,0,0,0,0
"Dexter_Janke",6,220,1,0,0,0,0,0,0,0,0
"Dexter_McCoil",6.04,222,28,3,18,0,0,0,0,79,1
"Diamond_Ferri",5.1,204,21,0,0,0,0,0,0,0,0
"Diontae_Spencer",5.08,163,2,1,6,0,0,2,1,0,0
"D.L._Moore",6.05,198,4,0,0,0,0,0,0,0,0
"Dobson_Collins",6.02,185,18,2,12,0,0,0,0,0,0
"Dominic_Alford",6.03,320,1,0,0,0,0,0,0,0,0
"Dominic_Picard",6.02,302,1,0,0,0,0,0,0,0,0
"Dominic_Rhodes",5.09,205,1,0,0,0,0,0,0,0,0
"Dominique_Davis",6.03,210,1,0,0,0,0,0,0,0,0
"Dominique_Ellis",5.11,195,16,0,0,0,0,0,0,0,0
"Dominique _Franks",6,200,2,0,0,0,0,0,0,0,0
"Donald_Washington",6,198,8,0,0,0,0,0,0,0,0
"Donavon _Kemp",6.01,200,2,1,6,0,0,0,0,0,0
"Don_Oramasionwu",6.02,290,22,0,0,0,0,0,0,0,0
"Donovan_Alexander",6,182,16,0,0,0,0,0,0,0,0
